"reg","dis","con","ccm_prez10","split_prez10"
"MTWARA","WILAYA YA NANYUMBU","NANYUMBU",1,33.27
"MTWARA","WILAYA YA NEWALA","NEWALA",1,42.58
"MTWARA","WILAYA YA TANDAHIMBA","TANDAHIMBA",1,24.35
"MWANZA","JIJI LA MWANZA","ILEMELA",0,0.899999999999999
"MWANZA","JIJI LA MWANZA","NYAMAGANA",1,1.95
"MWANZA","WILAYA YA GEITA","BUSANDA",1,18.6
"MWANZA","WILAYA YA GEITA","GEITA",1,14.83
"MWANZA","WILAYA YA GEITA","NYANG'HWALE",1,58.26
"MWANZA","WILAYA YA KWIMBA","KWIMBA",1,30.73
"MWANZA","WILAYA YA KWIMBA","SUMVE",1,41.17
"MWANZA","WILAYA YA MAGU","BUSEGA",1,33.48
"MWANZA","WILAYA YA MAGU","MAGU MJINI",1,23.74
"MWANZA","WILAYA YA MISUNGWI","MISUNGWI",1,50.58
"MWANZA","WILAYA YA SENGEREMA","BUCHOSA",1,10.55
"MWANZA","WILAYA YA SENGEREMA","SENGEREMA",1,28.26
"MWANZA","WILAYA YA UKEREWE","UKEREWE",0,2.22
"PWANI","MJI WA KIBAHA","KIBAHA MJINI",1,33.96
"PWANI","WILAYA YA BAGAMOYO","BAGAMOYO",1,64.39
"PWANI","WILAYA YA BAGAMOYO","CHALINZE",1,78.92
"PWANI","WILAYA YA KIBAHA","KIBAHA VIJIJINI",1,63.51
"PWANI","WILAYA YA KISARAWE","KISARAWE",1,56.65
"PWANI","WILAYA YA MAFIA","MAFIA",1,20.34
"PWANI","WILAYA YA MKURANGA","MKURANGA",1,44.39
"PWANI","WILAYA YA RUFIJI","KIBITI",1,34.11
"PWANI","WILAYA YA RUFIJI","RUFIJI",1,26.51
"RUKWA","MANISPAA YA SUMBAWANGA","SUMBAWANGA MJINI",1,21.75
"RUKWA","MJI WA MPANDA","MPANDA MJINI",1,18
"RUKWA","WILAYA YA MPANDA","KATAVI",1,58.7
"RUKWA","WILAYA YA MPANDA","MPANDA VIJIJINI",1,33.36
"RUKWA","WILAYA YA NKASI","NKASI KASKAZINI",1,19.57
"RUKWA","WILAYA YA NKASI","NKASI KUSINI",1,21.17
"RUKWA","WILAYA YA SUMBAWANGA","KALAMBO",1,29.9
"RUKWA","WILAYA YA SUMBAWANGA","KWELA",1,45.16
"RUVUMA","MANISPAA YA SONGEA","SONGEA MJINI",1,26.66
"RUVUMA","WILAYA YA MBINGA","MBINGA MAGHARIBI",1,55.22
"RUVUMA","WILAYA YA MBINGA","MBINGA MASHARIKI",1,82.3
"RUVUMA","WILAYA YA NAMTUMBO","NAMTUMBO",1,59.99
"RUVUMA","WILAYA YA SONGEA","PERAMIHO",1,65.77
"RUVUMA","WILAYA YA TUNDURU","TUNDURU KASKAZINI",1,24.2
"RUVUMA","WILAYA YA TUNDURU","TUNDURU KUSINI",1,37.23
"SHINYANGA","MANISPAA YA SHINYANGA","SHINYANGA MJINI",1,11.49
"SHINYANGA","WILAYA YA BARIADI","BARIADI MAGHARIBI",1,30.47
"SHINYANGA","WILAYA YA BARIADI","BARIADI MASHARIKI",1,31.2
"SHINYANGA","WILAYA YA BUKOMBE","BUKOMBE",1,9.41
"SHINYANGA","WILAYA YA BUKOMBE","MBOGWE",1,36.15
"SHINYANGA","WILAYA YA KAHAMA","KAHAMA",1,31.09
"SHINYANGA","WILAYA YA KAHAMA","MSALALA",1,38.36
"SHINYANGA","WILAYA YA KISHAPU","KISHAPU",1,47
"SHINYANGA","WILAYA YA MASWA","MASWA MAGHARIBI",1,18.18
"SHINYANGA","WILAYA YA MASWA","MASWA MASHARIKI",1,24.59
"SHINYANGA","WILAYA YA MEATU","KISESA",1,22.97
"SHINYANGA","WILAYA YA MEATU","MEATU",1,29.98
"SHINYANGA","WILAYA YA SHINYANGA","SOLWA",1,53.81
"SINGIDA","MANISPAA YA SINGIDA","SINGIDA MJINI",1,53.49
"SINGIDA","WILAYA YA IRAMBA","IRAMBA MAGHARIBI",1,66.47
"SINGIDA","WILAYA YA IRAMBA","IRAMBA MASHARIKI",1,52.73
"SINGIDA","WILAYA YA MANYONI","MANYONI MAGHARIBI",1,70.02
"SINGIDA","WILAYA YA MANYONI","MANYONI MASHARIKI",1,75.41
"SINGIDA","WILAYA YA SINGIDA","SINGIDA KASKAZINI",1,69.35
"SINGIDA","WILAYA YA SINGIDA","SINGIDA MAGHARIBI",1,54.64
"SINGIDA","WILAYA YA SINGIDA","SINGIDA MASHARIKI",1,32.39
"TABORA","MANISPAA YA TABORA","TABORA MJINI",1,43.53
"TABORA","WILAYA YA IGUNGA","IGUNGA",1,51.33
"TABORA","WILAYA YA NZEGA","BUKENE",1,55.9
"TABORA","WILAYA YA NZEGA","NZEGA",1,38.12
"TABORA","WILAYA YA SIKONGE","SIKONGE",1,59
"TABORA","WILAYA YA TABORA","IGALULA",1,49.88
"TABORA","WILAYA YA TABORA","TABORA KASKAZINI",1,61.84
"TABORA","WILAYA YA URAMBO","URAMBO MAGHARIBI",1,45.6
"TABORA","WILAYA YA URAMBO","URAMBO MASHARIKI",1,58.27
"TANGA","JIJI LA TANGA","TANGA MJINI",1,31.08
"TANGA","MJI WA KOROGWE","KOROGWE MJINI",1,51.72
"TANGA","WILAYA YA HANDENI","HANDENI",1,65.08
"TANGA","WILAYA YA KILINDI","KILINDI",1,84.65
"TANGA","WILAYA YA KOROGWE","KOROGWE VIJIJINI",1,73.35
"TANGA","WILAYA YA LUSHOTO","BUMBULI",1,81.15
"TANGA","WILAYA YA LUSHOTO","LUSHOTO",1,70.56
"TANGA","WILAYA YA LUSHOTO","MLALO",1,72.51
"TANGA","WILAYA YA MKINGA","MKINGA",1,51.51
"TANGA","WILAYA YA MUHEZA","MUHEZA",1,67.28
"TANGA","WILAYA YA PANGANI","PANGANI",1,49.02
